# Per-package coverage baselines (ratchet).
#
# The CI coverage gate fails a build if any package's coverage drops BELOW
# the integer floor recorded here. This makes the build green on existing
# debt while blocking regressions and ratcheting toward the real goal.
#
# Rules:
#   - Goal floor for NEW packages (absent from this file) is COVERAGE_FLOOR
#     (75%) — new code is held to the real standard, not grandfathered.
#   - Never LOWER a baseline. When you add tests, RAISE the package's number
#     to lock in the gain (ideally all the way to 75+).
#   - Nothing is excluded from measurement; 0% packages sit here as visible
#     debt, per the no-hide-coverage rule (memory: No sonar exclusions).
#
# Values are whole percents (current coverage floored), which absorbs minor
# local-vs-CI float jitter. Regenerate the raw numbers with:
#   go test -coverprofile=cov.out -covermode=count -count=1 ./...
#
# package	floor
github.com/ElatusDev/olifant	0
github.com/ElatusDev/olifant/cmd	75
github.com/ElatusDev/olifant/dataset	86
github.com/ElatusDev/olifant/history	85
github.com/ElatusDev/olifant/internal/challenge	85
github.com/ElatusDev/olifant/internal/chroma	94
github.com/ElatusDev/olifant/internal/claudecli	94
github.com/ElatusDev/olifant/internal/config	90
github.com/ElatusDev/olifant/internal/corpus	85
github.com/ElatusDev/olifant/internal/dictionary	92
github.com/ElatusDev/olifant/internal/embedder	85
github.com/ElatusDev/olifant/internal/eval	91
github.com/ElatusDev/olifant/internal/kbtree	90
github.com/ElatusDev/olifant/internal/ollama	95
github.com/ElatusDev/olifant/internal/promotion	84
github.com/ElatusDev/olifant/internal/prompt	88
github.com/ElatusDev/olifant/internal/psp	85
github.com/ElatusDev/olifant/internal/repos	87
github.com/ElatusDev/olifant/internal/retrieval	94
github.com/ElatusDev/olifant/internal/shortterm	90
github.com/ElatusDev/olifant/internal/synth	96
github.com/ElatusDev/olifant/internal/validate	86
